0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
-1.1076982962665773,0.37785856026983594,1.2580452505108297,0.212401482433127,0.623049198474105,0.7519601050440565,0.7098019839203182,-0.589716286419826,-0.4182745898063523,0.17735649008763588,1.0238631603535733,-0.5170599380311687,-0.599266822368356,0.36814801850011264,-0.6301533876371448
-2.8344334469372265,0.8019682778937649,-0.07884029191207585,0.5740028543550889,-0.6303176499791547,-0.8113683677522343,0.46516275738027824,0.031227175265330212,-0.46767557747859295,0.17046277941345334,0.08180358494733624,0.8535506179834023,-0.4830461524851769,-0.4243819755036262,0.2990758785216706
-2.3426291359187457,-1.1030082089928563,-0.4732250292880106,0.02150420721366024,0.103536131322555,1.0007349123619216,0.5223939889059066,0.6224376446468181,0.3363377137380269,0.22679166528645067,0.22053991884215288,-0.0011699816687101294,0.13385823833072852,0.025513944009516232,0.7796493122886365
1.151426750323992,-0.6183356449662697,1.5338539458903653,-2.3752478935595174,1.7018550571312243,0.29912783678271576,-0.44817731028239793,-0.4101887524547438,-0.5492070607191814,-0.3693780268554355,0.10558007311675195,0.5350449463468799,-0.07083379342913337,-0.3373897799902721,-0.28249592638422266
1.7335231051497204,-0.16637891489359197,0.885601728502746,-0.5807367336914709,0.8214920355868551,-0.5951152164716185,0.9373254905808734,0.510930252728914,-0.34006204905769755,0.11146743798438896,-0.4599576997816979,-0.34612619329995525,0.08960592650813665,0.9075160977698201,0.08716211145733654
1.5510738363734262,0.1683266761909828,0.016388124011214235,0.14886489898619792,0.5370389184015956,0.8993439721605321,-0.4777890581876918,0.24361144887594655,-0.2853339125719205,0.6379458133442244,0.2693311356881315,0.4799490918415492,-0.42405779915438246,0.4843460144729873,-0.05005346124867789
-1.4712119374310237,0.7674973120356311,0.6239586781928249,-0.8166019057058027,1.9301720329387997,0.5130370733249141,0.6498182591067865,1.090868691267216,-0.3457530083091828,0.06210895080317125,-0.5776376508834873,-0.4232505112816477,-0.2820939998789305,-0.22586364876078513,0.13373367064555847
0.37965309428198885,1.4054468359376018,-1.6399198159816066,-0.9942241861922599,0.04963438058182522,-0.3294955411799339,-0.9193573522356506,1.3393230617852048,-0.2343699916846172,0.021088476816643942,0.6297756714082925,0.1764867503977543,0.16636345058403906,-0.15329239799157213,-0.21343317544990198
-1.1952175864953656,-0.045620740103472675,-0.31154775066786955,0.11342258702653898,-0.2935022506780994,1.0050887820045933,0.5497731316260079,-0.27475579161682545,0.6689397140257561,0.2632300701591864,-0.7931448763789815,-0.0040893727980499395,0.0552371639040693,-0.15729121344865105,-0.5728953765135092
-1.2276599736722813,-0.9695646377937741,1.629338050752233,-0.9396699587429647,-0.03473808440206595,0.5466552430129724,0.5872344074085937,0.5516647993000181,-0.2782880759765585,-0.31274278088628593,1.149501373070683,-0.7110058729780029,0.07286413968376604,0.3526501796918565,-0.6858451490182835
